"playername","id"
"abdulla m",1
"abel m",2
"acasuso j",3
"adaktusson j",4
"agaev e",5
"agassi a",6
"agenor r",7
"ager j",8
"agostinelli b",9
"aguilar j",10
"ahouda a",11
"al alawi s k",12
"al ghareeb m",13
"al khulaifi n g",14
"al mutawa j",15
"alami k",16
"albert m",17
"albot r",18
"alcaide g",19
"aldi f",20
"ali mutawa j m",21
"allegro y",22
"almagro n",23
"alonso j",24
"altamirano c",25
"alund m",26
"alvarez e",27
"alves t",28
"amritraj p",29
"ancic i",30
"ancic m",31
"andersen j",32
"andersen j f",33
"anderson a",34
"anderson k",35
"anderson o",36
"andersson h",37
"andreev i",38
"andreozzi g",39
"androic t",40
"andujar p",41
"aranguren j m",42
"arazi h",43
"arguello f",44
"armando h",45
"arnaboldi a",46
"arnold l",47
"arquez p",48
"arthurs w",49
"artunedo martinavarro a",50
"arvidsson i",51
"ascione a",52
"ascione t",53
"auckland j",54
"authom m",55
"awadhy o",56
"ayala d",57
"azzaro l",58
"baccanello p",59
"bachelot j f",60
"bachinger m",61
"baghdatis m",62
"bagnis f",63
"bahrouzyan o",64
"bai y",65
"baker b",66
"baker j",67
"balazs a",68
"balcells j",69
"ball c",70
"balleret b",71
"baluda v",72
"barrere g",73
"barrientos n",74
"barton m",75
"basic m",76
"basilashvili n",77
"bastl g",78
"bautista agut r",79
"bautista r",80
"beck a",81
"beck k",82
"becker b",83
"bedene a",84
"behr n",85
"behrend t",86
"behrmann m",87
"belal c",88
"belic l",89
"bellier a",90
"bellucci t",91
"belyaev i",92
"bemelmans r",93
"benneteau a",94
"benneteau j",95
"berankis r",96
"berasategui a",97
"berdych t",98
"berlocq c",99
"berrer m",100
"berta d",101
"bester p",102
"betov s",103
"bhambri y",104
"bhupathi m",105
"biryukov m",106
"bjorkman j",107
"black b",108
"black w",109
"blake j",110
"blake t",111
"blanco g",112
"bloomfield r",113
"boeker m",114
"bogaerts r",115
"bogdanovic a",116
"bogomolov a",117
"bogomolov jr  a",118
"bogomolov jr a",119
"bohaboy d",120
"bohane a",121
"bohli s",122
"bolelli s",123
"bolt a",124
"bopanna r",125
"boruszewski j",126
"borvanov r",127
"bossel a",128
"bourgeois l",129
"bourgue m",130
"boutter j",131
"bower j",132
"bowles c",133
"bozic i",134
"bozoljac i",135
"braasch k",136
"bracciali d",137
"braga p",138
"brands d",139
"brasington j",140
"breen m",141
"britton d",142
"brizzi a",143
"broady l",144
"brown d",145
"browne f",146
"bruguera s",147
"brugues davi a",148
"bryan b",149
"bryan m",150
"brzezicki j p",151
"bubka s",152
"bublik a",153
"buchanan c",154
"burgsmuller l",155
"burniol g",156
"burquier g",157
"burrieza o",158
"cabal j s",159
"cabello f",160
"cachin p",161
"cacic n",162
"cadart r",163
"cakl t",164
"calatrava a",165
"caldwell d",166
"calleri a",167
"canas g",168
"capalik k",169
"capdeville p",170
"caratti c",171
"carballes baena r",172
"carlsen k",173
"carlson a",174
"carraz g",175
"carreno busta p",176
"carretero r",177
"caruso s",178
"cecchinato m",179
"cermak f",180
"cervantes i",181
"cervenak p",182
"chadaj a",183
"chaen t",184
"chaki r",185
"chang m",186
"chardy j",187
"charpentier m",188
"chela j",189
"chela j i",190
"chen t",191
"cherkasov a",192
"childs l",193
"chiudinelli m",194
"choinski j",195
"chung h",196
"chvojka e",197
"cilic m",198
"ciorcila p",199
"cipolla f",200
"clavet f",201
"clayton a",202
"clemens t",203
"clement a",204
"clezar g",205
"cobolli s",206
"coetzee j",207
"condor f",208
"cook l",209
"copil m",210
"coppejans k",211
"coria g",212
"coric b",213
"corretja a",214
"corrie e",215
"cortes j",216
"costa a",217
"costa f",218
"courier j",219
"coutelot n",220
"couto e",221
"cowan b",222
"cox d",223
"crabb j",224
"craca m",225
"crivoi v",226
"cruciat a",227
"crugnola m",228
"cuadrado c",229
"cuevas p",230
"dabrowski b",231
"dabul b",232
"dailey z",233
"damm m",234
"dancevic f",235
"daniel m",236
"daniel t",237
"darcis s",238
"dasnieres de veigy j",239
"davletshin v",240
"davydenko n",241
"davydenko p",242
"de bakker t",243
"de chaunac s",244
"de greef a",245
"de heart r",246
"de loore j",247
"de paula f",248
"de schepper k",249
"de voest r",250
"decoud s",251
"deen heshaam a",252
"deheart r",253
"del bonis f",254
"del potro j",255
"del potro j m",256
"delbonis f",257
"delfino m",258
"delgado j",259
"delgado r",260
"delic a",261
"delic m",262
"dell acqua m",263
"demoliner m",264
"dent t",265
"derepasko a",266
"desein n",267
"dev varman s",268
"devilder n",269
"devvarman s",270
"dewulf f",271
"di mauro a",272
"di pasquale a",273
"diaz j",274
"diez s",275
"dimitrov g",276
"djere l",277
"djokovic m",278
"djokovic n",279
"dlouhy l",280
"do m q",281
"dodig i",282
"dolgopolov a",283
"dolgopolov o",284
"donaldson j",285
"donati m",286
"donskoy e",287
"dorsch b",288
"dosedel s",289
"draper s",290
"dreekmann h",291
"duckworth j",292
"duclos p l",293
"dupre t",294
"dupuis a",295
"durek r",296
"dustov f",297
"dutra da silva r",298
"dutra silva r",299
"dzumhur d",300
"eagle j",301
"eaton c",302
"ebden m",303
"ebelthite c",304
"echagaray b",305
"economidis k",306
"edmund k",307
"ehrat s",308
"eitzinger r",309
"el aarej m",310
"el amrani r",311
"el aynaoui y",312
"eleskovic e",313
"elgin m",314
"elias g",315
"ellwood b",316
"elseneer g",317
"elsner d",318
"emmrich m",319
"enqvist t",320
"eriksson m",321
"erlich j",322
"eschauer w",323
"escobar g",324
"escobedo e",325
"escude n",326
"estrella burgos v",327
"estrella v",328
"etlis g",329
"eubanks c",330
"evans b",331
"evans d",332
"eysseric j",333
"fabbiano t",334
"fahlke a",335
"falla a",336
"farah r",337
"fasching a",338
"faurel j c",339
"federer r",340
"ferreira w",341
"ferreiro f",342
"ferrer d",343
"ferrero j",344
"ferrero j c",345
"fidirko n",346
"filippini m",347
"fischer m",348
"fish a",349
"fish m",350
"fitz s",351
"flanagan i",352
"fleischfresser t",353
"fleishman z",354
"fleming c",355
"flygt k",356
"fnisk",357
"fognini f",358
"fogues f",359
"fornell m",360
"fraile g",361
"fratangelo b",362
"freelove o",363
"friedl l",364
"fritz t",365
"froberg j",366
"fromberg r",367
"fruttero j p",368
"fucsovics m",369
"fukarek o",370
"furlan r",371
"fyrstenberg m",372
"gabashvili t",373
"gaio f",374
"galan d e",375
"galdon p",376
"galimberti g",377
"gallardo m",378
"gallardo valles m",379
"galovic v",380
"galvani s",381
"gambill j  m",382
"gambill j m",383
"gamonal h",384
"gao x",385
"garcia a",386
"garcia lopez g",387
"garcia m",388
"garcia sintes j",389
"gard c",390
"garin c",391
"garza d",392
"gasquet r",393
"gaudenzi a",394
"gaudi i",395
"gaudio g",396
"gensse a",397
"gerasimov e",398
"ghedin r",399
"ghem a",400
"giannessi a",401
"gicquel m",402
"gigounon g",403
"gil f",404
"gimelstob j",405
"gimeno d",406
"gimeno traver d",407
"ginepri r",408
"giner j",409
"giraldo s",410
"giron m",411
"giustino l",412
"godwin n",413
"goellner m k",414
"goffin d",415
"gojowczyk p",416
"golding o",417
"goldstein p",418
"golmard j",419
"golovanov d",420
"golubev a",421
"gombos n",422
"gomez a",423
"gomez e",424
"gomez herrera c",425
"gomez l",426
"gong m x",427
"gonzalez a",428
"gonzalez f",429
"gonzalez m",430
"gonzalez p",431
"gonzalez s",432
"goodall j",433
"gooding j",434
"goransson t",435
"granollers g",436
"granollers m",437
"granollers pujol g",438
"granollers pujol m",439
"gregorc l",440
"gremelmayr d",441
"greul s",442
"grigelis l",443
"grosjean s",444
"gross o",445
"groth s",446
"gruber k",447
"guardiola t",448
"guccione a",449
"guccione c",450
"guez d",451
"gulbis e",452
"gumy h",453
"gustafsson m",454
"gutierrez ferrol s",455
"guzman j",456
"guzman j p",457
"haas p",458
"haas t",459
"haase r",460
"hadad a",461
"hadad m",462
"haehnel j",463
"haider mauer a",464
"haider maurer a",465
"hajek j",466
"haji a",467
"hajji a",468
"halys q",469
"hamou m",470
"hanescu v",471
"hank t",472
"hanley p",473
"hantschek m",474
"hantschk m",475
"harboe p",476
"harper griffith l",477
"harrison c",478
"harrison r",479
"harsanyi p",480
"hartfield d",481
"healey n",482
"hellstrom m",483
"hemery c",484
"hemmes f",485
"henman t",486
"henry r",487
"herbert p h",488
"herm zahlava j",489
"hernandez a",490
"hernandez o",491
"hernych j",492
"heuberger i",493
"hewitt l",494
"hill m",495
"hilton m",496
"hipfl m",497
"hippensteel k",498
"hirigoyen i",499
"hocevar r",500
"hood m",501
"hormazabal g",502
"horna l",503
"hossam k",504
"hrbaty d",505
"huet s",506
"hui j",507
"humphries s",508
"huta galung j",509
"hutchins r",510
"ianni s",511
"idmbarek y",512
"ignatik u",513
"ilhan m",514
"ilie a",515
"ilkel c",516
"im k t",517
"inglot d",518
"ionita v",519
"ishii y",520
"isner j",521
"istomin d",522
"ito t",523
"ito y",524
"ittogi t",525
"ivanisevic g",526
"ivanov smolensky k",527
"ivashka i",528
"iwabuchi s",529
"iwami t",530
"janowicz j",531
"jarry n",532
"jasika o",533
"jaziri m",534
"jeanpierre j",535
"jelenic p",536
"jenkins s",537
"jensen l",538
"jeong s y",539
"jiang s",540
"johansson j",541
"johansson t",542
"johnson s",543
"jones a",544
"jones g",545
"jones g d",546
"jonsson f",547
"jouan r",548
"joyce m",549
"jun w",550
"jun w s",551
"junaid r",552
"junqueira d",553
"kafelnikov y",554
"kamke t",555
"karanusic r",556
"karatsev a",557
"karbacher b",558
"karlovic i",559
"kauffmann c",560
"kavcic b",561
"kempes e",562
"kendrick r",563
"kennedy a",564
"kern r",565
"ketola t",566
"khachanov k",567
"khaddari h",568
"khalfan s",569
"kicker n",570
"kiefer n",571
"kilderry p",572
"kim a",573
"kim k",574
"kimmich m",575
"kindlmann d",576
"king d",577
"king e",578
"king k",579
"king p",580
"king turner d",581
"kirillov e",582
"klaasen r",583
"klahn b",584
"klec i",585
"klein b",586
"klein t",587
"klizan m",588
"kloer s",589
"knippschild j",590
"knittel b",591
"knowle j",592
"knowles m",593
"koderisch c",594
"koellerer d",595
"koenig r",596
"kohlmann m",597
"kohlschreiber p",598
"kokkinakis t",599
"koll h",600
"kondo h",601
"koning m",602
"kontinen h",603
"kornienko i",604
"korolev e",605
"korteling s",606
"kosakowski d",607
"koubek s",608
"kovalik j",609
"kozlov s",610
"krajan z",611
"krajicek a",612
"krajicek r",613
"krajinovic f",614
"kralert p",615
"kratochvil m",616
"kravchuk k",617
"krawietz k",618
"kroslak j",619
"krstin p",620
"krueger m",621
"kubler j",622
"kubot l",623
"kucera k",624
"kucera v",625
"kudla d",626
"kudryavtsev a",627
"kuerten g",628
"kukushkin m",629
"kulti n",630
"kumantsov a",631
"kumar s",632
"kunitcin i",633
"kunitsyn i",634
"kutac r",635
"kutrovsky d",636
"kutsenko v",637
"kuzmanov d",638
"kuznetsov a",639
"kuznetsov al",640
